GU-BA001,世一每日一文趣味讀(一年級),144
EG020-B058,高昇國中考前30天﹝社會﹞,146
UCT-F07,螢火蟲看笑話學成語(2),144
CR012-JM-6,弘碁國小段考試題演練6下-文元,155
SU022-1-04A3A,南一版國中學習標竿講義地理(2),125
TC-BC290,春暉哈哈書套29.0公分5入,26
JS-WX03,五南滿分作文-學測/指考/統測,238
CX012-4-0204,翰林版小無敵數學學習卷4下,109
CX012-2-0102,翰林版小無敵國語評量2下,119
CX-96375,翰林版國小數學勝算120回三年級,128
UZ-FF96A0028,幼福幼兒潛能開發系列-國字,480
UC-CI089-8,亞虎潛能開發9-數學遊戲4~5歲,71
AX012-3-01A2,明霖國小(南版)國語課堂評量3下,96
GU-B6232,世一后妃故事All in One,159
CX012-4-0402,翰林版小無敵社會評量4下,140
NC-4714426803621,三暉幼兒創意迷你貼紙書-動物,79
DX-001,華納威秀電影票,840
AX012-2-01C2,明霖國小(翰版)國語課堂評量2下,112
VT-VTGAR-10,協昌VIVIEN雙面膠帶1cm,8
CXV-SOMIR-0010,和利信史奴比(SNOOPY)小方鏡,23
CX012-6-0403,翰林版小無敵社會講義6下,133
DV022-1-0101,康軒版國中學習自修國文(2),335
CX020-4716413138013,翰林國中贏戰基測五月天﹝社會﹞,218
SU022-3-04A2,南一版國中會考王地理(6),65
UC-20100023,亞虎國小學前先修卷國語.數學科 5~7歲,80
VGR-0001,新世紀單字片語大進擊(套書),616
CX012-2-0304,翰林版小無敵生活學習卷2下,109
GU-C605103,世一奶油獅我會ABC,48
DV012-2-0302,康軒版新挑戰生活評量2下,119
CX012-5-0204,翰林版小無敵數學學習卷5下,116
DV032-1-0101,康熹版高中百試達國文(2) A+B 10012,330
UCT-D29,螢火蟲天天閱讀(低年級上),128
CX012-3-0302,翰林版小無敵自然評量3下,140
NC-27700002,三暉台灣立體地形圖,120
CX012-4-0401,翰林版小無敵社會自修4下,250
1C-SS02219,寶宏新競技疊杯(單人組)-火焰黑 Black Flame,796
5R-0197061,知己貓戰士二部曲套書 晨星,1200
TR030-9789867286154,晟景四十不惑40篇核心古文,292
SU012-4-01A5,南一版國語作業簿4下〔教用〕,45
F2012-2-02A2,奇鼎國小(南版)數學課堂評量2下,119
R0012-4-02A2,金安國小(南校)數學評量4下,112
CX-4716413963035,翰林版國小反覆計算百分百2上,80
XQ012-2-03B2,良品國小(康版)生活評量2下,105
R2-JN-1658A,九達文青16K厚定頁分段標橫格,75
VT-PB7273-2,協昌筆樂搖搖自動鉛筆(粉色),15
UZ-FF69B0332,幼福益智3D立體模型-激戰海陸空,64
UCT-D35,螢火蟲天天閱讀(高年級下),128
UZ-FF56B0001,幼福迪士尼掛圖-注音符號,53
HDX-E0023-01,蔡坤龍幾何王一年級(學校用書),96
SU-OX16A4,南一教學社會4下多媒體學習光碟,200
GX-9789866615788,商流管他單字多長，我就是有辦法 凱信,199
CX012-6-0304,翰林版小無敵自然學習卷6下,121
RUG-70002,捷英社國中語文考突破(2),156
AX2-NS086500,美樂蒂New Smart(8)完整版課文CD 2片/1套,128
TV-AK131,成信國中會考英聽全真模擬 6回合試題+MP3,272
UFZ-YNR-5030B,優奇坊B&W cool學人橫線筆記(白),34
XW032-1-04A1,龍騰版高中領航地理(2),266
FF-CSP-82,青青B5 26孔空白壓線活頁紙,38
52-9789868256699,政大悅讀8寶週(中4)快樂看中國4,128
R2-JPC-75D,九達典雅皮紋上翻筆袋(橘),169
R2-21502545,進達三菱UMR-1替換芯0.28-藍,26
FT-Z07024,前程IQ智力測驗二年級(下),105
UFZ-KNO-25038,優奇坊凱利迪25K橫線筆記-天空之 特價,15
VT-TU1-6506-3,協昌丞儀自動原子筆(紅)特價,50
NU-SS-08,三瑩CONCISE指甲剪(中),26
TV-GO421,成信小學奧數超級教程小學四年級,204
NA-957143841,三民Vocabulary7000隨身讀,234
FW-PV4007,晴天娃娃衣貼紙,30
NU-SST-29E,三瑩彩印便利貼組(童話),45
DV022-2-0505,康軒版國中新命題焦點自然(4),179
R2-20201518,進達雄獅200#奇異筆-黑,15
SU012-5-0401,南一版新超群社會自修5下,250
DV012-1-0101,康軒版新挑戰國語自修1下,335
CC022-13H211,漢華國中新師說試題數學(2)康版,125
FK-NB1301,企鵝時尚筆記本16K-音樂家(特價 原價35元,20
CX012-1-0104,翰林版小無敵國語學習卷1下,121
R0022-04A1-1,金安國中735輕鬆讀國文(2)南版,85
TU-1400045032,成陽博物館驚奇大冒險2 三采,224
DV012-2-0104,康軒版新挑戰國語測驗卷2下,121
TC-BC235,春暉哈哈書套23.5公分7入,26
R0022-03A1-2,金安國中雙向溝通國文(4)南版,172
R2-JB-1812A,九達18K文具風IDEA發想本(牛皮),105
CX012-1-0201,翰林版小無敵數學自修1下,254
EW-BAHCN,光田升國中測驗全壘打-國語,168
R2-JPC-77B,九達蝦米郎巧筆袋(黑),79
TU-017504004,成陽科學賽車王1 三采,224
R2-21502316-4,進達三菱UM-151中性筆0.38(紅),36
UZ-FF69B0326,幼福益智3D立體模型-激戰海陸空,64
CC022-13A232,漢華國中達陣講義國文(4)翰版,195
GU-B9759,世一強化閱讀實力(基礎篇),176
CX032-1-0202,翰林版高中試題挖挖哇數學(2),144
UZ-FF39A0174,幼福快樂圓圓貼,39
SU020-4718373850356,南一版國中台灣歷史圖表通鑑,130
DV020-704011926121,康軒國中會考精選基測試〔國文〕,112
SU022-3-04C2,南一版國中會考王公民(6),78
AX012-1-02A2,明霖國小(南版)數學課堂評量1下,112
UZ-FF49A0782,幼福公主著色本-琉璃灰姑娘,48
R2-20634121-10,進達百樂Juice果汁中性筆0.5黑,26
R2-JBG-51,九達快樂杯零錢包(4色)(特價69),207
UFZ-KNO-16209,優奇坊凱利迪16K橫線筆記-白色的 特價,20
SU022-1-0302,南一版國中會考王英文(2),140
CX012-3-0105,翰林版國語作業簿3下,45
CX020-4716413138723,翰林國中贏戰基測題庫﹝公民﹞,133
RC010-9789866827150,建弘旗開得勝小三數學題庫(上),98
DV022-2-0301,康軒版國中學習自修英文(4),330
S1-DPAA254A,南寶米妮精裝資料本,150
DV012-2-0102,康軒版新挑戰國語評量2下,133
DV012-5-0202,康軒版新挑戰數學評量5下,140
CX020-4716413131014,翰林國中贏戰基測五月天﹝國文﹞,218
GU-B3824,世一連連看1-100,30
UC-D0412179,亞虎階梯數學5.6.7歲(進階篇),55
GB-C25,上人資優數學5一年級,96
XQ012-3-04C2,良品國小(翰版)社會評量3下,109
UFZ-YPC-966A,優奇坊B&W經典學人筆袋(黑),135
EW-CH2-4B,光田奧林匹克幼兒數學2-4歲,208
SU012-5-0402,南一版新超群社會評量5下,140
SU022-1-04B3A,南一版國中學習標竿講義歷史(2),125
DV012-6-0302,康軒版新挑戰自然評量6下,133
NA-957144575,三民成語典(增訂版),360
UZ-FF39A0092,幼福趣味ㄅㄆㄇ(左腦右腦練習本),31
UC-I050-45-3,亞虎3Q幼幼認知貼紙書-交通工具,40
CX-96354,翰林版國小WIN贏計算特訓4年級,112
CX-39100,翰林版升國中入學綜合測驗,184
CX012-6-0201,翰林版小無敵數學自修6下,238
TR030-9789572001837,晟景高中複習週記自然考科,179
S1-VPMA32001,南寶32KKT布質禮物書,159
SU022-2-0301,南一版國中超群新幹線英文(4),351
FW-SC10025A,晴天台灣行吸掛小月曆,33
XQ012-3-02C2,良品國小(翰版)數學評量3下,112
CX020-4716413037620,翰林國中大滿貫複習自然1-2冊,105
CX022-1-0307,翰林版國中英文聽力特快車CD(2) 2片裝,125
CX022-1-0102,翰林版國中試題寶典國文(2),140
EG020-B018,高昇國中考前30天﹝國文﹞,127
EG022-CK42,高昇國中試題王自然(2)康版,133
CX012-3-0303,翰林版小無敵自然講義3下,125
R2-70101621-6,進達飛龍0.5芯C205(4B),34
SU012-2-0104,南一版新超群國語百分卷2下,121
S1-PBB4213B,南寶時尚輕便袋(藍),41
DV012-3-0202,康軒版新挑戰數學評量3下,126
NU-SN-72290B,三瑩俏鬍子72K PP活頁筆記(黑),53
VT-TU1-6506-1,協昌丞儀自動原子筆(藍)特價,5
UCT-F04,螢火蟲常用詞語輕鬆學,144
EG012-2-02C4,高昇國小多元數學測驗卷2下 (翰版),105
F2012-3-01A2,奇鼎國小(南版)國語課堂評量3下,119
